,内容,,,,,,,,,,,,,,,,,,,,
四重溪清泉日式温泉馆的宇治抹茶红豆芋圆冰，泡完温泉吃上一口，顿感满足，这就是吃货在旅行时的最大动力[鼓掌][鼓掌]�?1,,回复@薛晓�?哎，我咋记得这提壶是牛奶的意思？不会真的让我提个壶逮谁浇谁吧，那叫浇朋友，我懂。另外，用开水？ //@薛晓�?老话说醍醐灌顶――你没事提着热水壶，给广大适龄未婚女青年们灌灌顶，让她们清醒的意识到，身边隐藏着巨大的金矿。。。。[哈哈],,,,,,,,,,,,,,,,,,,
[礼物]除了要再次跟您表达生日祝福之外！还要祝您天天都快乐！[得意地笑]~希望这个“惊喜”能给您这次在北京的日子带来不一样的感受！[可爱]//@锅上�? 回复@宗世林GDTV:谢谢！准备当案例讲给学生�?//@宗世林GDTV:回复@锅上�?首都大酒�?1,,只有大王小王有价拍，其他都是送给学堂和俺的粉丝啦//@龙辉�? 支持！弱弱的问天哥一句：最小的是方�?么？拍多少起拍[害羞]//@魔方�?�?/@杨亚�? 有机无价啊。。�?/@雍容大度我心飞扬: //@外贸餐具: [鼓掌][鼓掌][鼓掌]//@杨亚�?拍吧，非同寻常的扑克 //@五粮酒姐高英�?�?1,什么叫一不做二不休？就是拿昨晚入手的一件衣衣去退，然后成功的又淘换了两件回来[鼓掌][鼓掌][酷][酷],,,,,,,,,,,,,,,,,,
回复@0老板的娘0:不再[哈哈] //@0老板的娘0:明天见[偷笑] //@张楠chef_victor:回复@0老板的娘0:互相学习[哈哈]  //@0老板的娘0:张主厨收徒吗�?1,,谢谢推荐[爱你][给力][带着微博去旅行],,,,,,,,,,,,,,,,,,,
嘿，在方文山的店对面有家超平价的美妆店，名字是「小三美日」[哈哈][哈哈],,,,,,,,,,,,,,,,,,,,,
小何，你觉得呢？[懒得理你]//@何盈heying:@大大大票�? ，这算春运表情哇？[嘻嘻],,,,,,,,,,,,,,,,,,,,,
[哈哈]//@张天阔_活的: 冷死了。。�?/@feisha2010: [哈哈]//@哎呦熊怎么穿牛仔裤: @李白痴会客厅,,,,,,,,,,,,,,,,,,,,,
#北京书友�?玛亚老师《我的衣橱经典》系列书籍分享会�?0�?3�?星期日约定您！北京的书友们不可错过哦�?/@雨枫书馆: [鼓掌][鼓掌][鼓掌] //@中国青年出版总社: 10�?3日周�?0:00-12:00，地点@雨枫崇文�?@黑玛亚花�?做女人，就要内外兼修――《我的衣橱经典》系列书分享会@懵懂的凌 [围观],,,,,,,,,,,,,,,,,,,,,
东坡豆腐，有东坡肉的感觉[鼓掌]//@西餐侯老师:帅哥大厨龙永泉[威武][围观] //@食全食美老�?好像你还是下口了～阿龙大厨[good]@北京国贸饭店,,,,,,,,,,,,,,,,,,,,,
期待各位的光临~[鼓掌],,,,,,,,,,,,,,,,,,,,,
[哈哈]@废腔坦克,,,,,,,,,,,,,,,,,,,,,
过年咯[发红包][发红包][马到成功][马到成功]老妈的巧手年夜饭，久违了家的味道[嘻嘻][嘻嘻]娜娜给大家拜年啦～祝大家大吉大利！马上有一切！[马上有对象][马上有对象][发红包][发红包][鼓掌][鼓掌],,,,,,,,,,,,,,,,,,,,,
"#端午节快�? 看场球赛，吃两个粽子，玩玩手机，低碳过端午！ Happy the dragon boat festival, everyone[可爱]",,,,,,,,,,,,,,,,,,,,,
和代笔无关吧//@马强_游戏 06年我所在的公司有款＜疯狂卡丁车�?发布，我亲眼见到一张韩寒软文植入的乙方合作意向书，不知后面为何没谈成，没保留证据可以拿2千万么？[泪]//@宋晨�? //@Peter王强 凌晨回复的呀。韩寒这样重视麦田，麦田这辈子值了[哈哈],,,,,,,,,,,,,,,,,,,,,
偶与大爱建筑大师扎哈-哈迪�?ZAHA HADID 滴合影~~不容易啊！！感谢@神马_敬军 [鼓掌] @米小米_,,,,,,,,,,,,,,,,,,,,,
#票选最有型STYLE# 可爱小正太[爱你][爱你][爱你],,,,,,,,,,,,,,,,,,,,,
青岛的教堂去过几个，都非常喜欢。老师拍得真棒！[给力][围观][鼓掌][good],,,,,,,,,,,,,,,,,,,,,
#旅游政务#【泉州城市形象片】[威武]为打造泉州城市名片，加大泉州旅游宣传力度，提高泉州知名度，泉州市旅游局联手泉州电视台组织拍摄泉州城市形象片在央视投放。目前，拍摄工作正在紧张进行中，让我们拭目以待！[给力][太开心] @泉州电视�?图：@平兄旺旺,,,,,,,,,,,,,,,,,,,,,
八珍豆腐香阿[嘻嘻],,,,,,,,,,,,,,,,,,,,,
今天和@单小�?@王潇�?一起吃饭，很是happy，最近一直很是忙碌，好久没有这么酣畅淋漓了，得友如此，人生无憾！�?暴雨依然抵挡不了我们的热情啊[哈哈],,,,,,,,,,,,,,,,,,,,,
[哈哈]//@我叫什么名�?我很喜欢你，但不敢告诉你，怕只怕，说了对你也是一种伤害！,,,,,,,,,,,,,,,,,,,,,
【咖啡用语】Milk牛奶(Non-fat脱脂/Whole全脂/Soy豆奶)；Coffee intensity咖啡浓度(Extra coffee更多咖啡/Decaf低因)；Syrup糖浆(Vanilla香草/Caramel焦糖/Hazelnut榛子/Raspberry覆盆�?；Whipped crea[爱你],,,,,,,,,,,,,,,,,,,,,
这个貌似不能打包哈[抓狂][抓狂][抓狂] //@明小飞flyer:早上我又补了一碗！太牛啦！[哈哈],,,,,,,,,,,,,,,,,,,,,
哈哈哈，我有V了，有V了，我不要改名字，不要不要[可爱],,,,,,,,,,,,,,,,,,,,,
温润如玉[鼓掌][good]//@珠莉zhuli: //@九转灵山: 转发微博,,,,,,,,,,,,,,,,,,,,,
回复@狐狸猫amei:超可耐[爱你] //@狐狸猫amei:这不是我吗[偷笑],,,,,,,,,,,,,,,,,,,,,
回复@我就不实�?如果是这样，数据都不实。[嘻嘻] //@我就不实�?回复@特航商旅陈良�?坊间传闻是无限讯奇（12580）�?//@特航商旅陈良�?2008年成立，已经是OTA，看这个业绩，个人判断，难道是“天X联盟”？薛总，求证实�?1,,哈哈，这应该是掉对的节奏[哈哈][哈哈],,,,,,,,,,,,,,,,,,,
机场夜校哈哈[哈哈]芹菜陷挺好吃的[偷笑],,,,,,,,,,,,,,,,,,,,,
大太阳底下谈情说爱！我里面全汗湿了！[哈哈],,,,,,,,,,,,,,,,,,,,,
中午朋友带我吃饭，我选了“一品小笼”。各种的累，各种的等，最后总算吃完了，他又带我去买下午茶，路过“木桶三国”时他看成了“水桶三国”，还问我好吃不，我爆笑！哈哈…最后被他用要灭口的眼神制止住了，好吧，我不说给别人听。[嘻嘻]很开心，我的下午茶和礼物，今天心情超好。[蛋糕][咖啡][爱你],,,,,,,,,,,,,,,,,,,,,
#菲律宾之�?飞机终于来啦！宿务太平洋航空的logo好可耐的 ~(^.^) [可爱][可爱]今天竟然有点晚点喔�?Cebu，美食，美景，我来啦！也是睡着来的。各位，晚安咯！ @宿务太平洋航�?我在这里: #首都机场T2停机�? http://t.cn/z0kanlB,,,,,,,,,,,,,,,,,,,,,
看看这命硬的排名吧！天生给力�?/@给力冷笑话排行榜: [哈哈] [哈哈] 我的命很�?1,,评论加转发，实用的攻略，诱人的美景，看起来[鼓掌],,,,,,,,,,,,,,,,,,,
在金源燕�?[可爱][可爱][可爱],,,,,,,,,,,,,,,,,,,,,
参加招聘的同学请以微博上的行程安排为准~~~//@首都航空招贤纳士: 首都航空本次招聘是单独举办的，请各位参加面试的同学以长微博的行程安排为准�?1日乘务员初试�?2日安全员初试，我们在大连博尔特大酒店期待与你相遇！[抱抱],,,,,,,,,,,,,,,,,,,,,
//@�??�? 这条微博很不错，属于美丽营销~在全海南的微博中很罕见。。�?/@后排7七哥: 哈哈哈！还有这么一出！！！�?/@Ming丶差不多先生: [爱你][爱你],,,,,,,,,,,,,,,,,,,,,
老板找到了红地毯的感觉！哈，生快！[嘻嘻],,,,,,,,,,,,,,,,,,,,,
[鼓掌][给力][围观]加油�?1,,[爱你] 大爱苹果控酒�?- @首都机场朗豪酒店,,,,,,,,,,,,,,,,,,,
粑粑爱滴新发明[给力][嘻嘻] 我在:http://t.cn/zW3bJaU,,,,,,,,,,,,,,,,,,,,,
@唐师�?老师的出现令现场气氛达到了高潮，我就是他左边的那个“纯爷们儿”[哈哈],,,,,,,,,,,,,,,,,,,,,
[哈哈][哈哈][哈哈] //@互联网的那点�?我也就几小时吧！,,,,,,,,,,,,,,,,,,,,,
回复@七零-无烟烤肉:……哎呀，可千万别这样，千万别这样，我今天晚上要是高兴死了，以后就去不了了…�?//@七零-无烟烤肉:回复@死胖子小B:没问题，放心！凭此微薄，我再送你大份黑胡椒炒花蛤如何，土豆沙拉随你你多少�?-都送[嘻嘻],,,,,,,,,,,,,,,,,,,,,
@ImCola 家里的新成员[可爱],,,,,,,,,,,,,,,,,,,,,
国安必胜 //@丁爷丁爷:@刘海斌强�? [鼓掌][鼓掌][鼓掌][鼓掌][鼓掌],,,,,,,,,,,,,,,,,,,,,
@Michael_MediaV 那获取了电能的手机可以再变成临时的小型基站吗?//@数据化管�? 在硬件上诺记还是很霸道的。建议考虑加一个放电功能，这样就是板砖和电棒二合一了。[哈哈],,,,,,,,,,,,,,,,,,,,,
能中不？[嘻嘻]//@AITACYCLE:继续转起！记得关注我们并@ 一位好友才能参加抽奖�?1,,[good] //@男农民杂�? //@软脚的蟹: 小心?！[哈哈] //@金陵酒徒仓氏:牛人我承认，抗战就一个战神，薛岳[呵呵] //@斯韦�?[good],,,,,,,,,,,,,,,,,,,
我的新纪录[鼓掌][耶],,,,,,,,,,,,,,,,,,,,,
旗袍我的最爱，再自恋一把[爱你],,,,,,,,,,,,,,,,,,,,,
开饭馆的好处之一是常有新鲜的饮料喝，今天送来花生露和老气水，本人亲自尝过，味道不错，你们要试试吗？现在除了＂家禽味＂的饮料不安全，其他的应该都还行！[可爱]  #Weico+#,,,,,,,,,,,,,,,,,,,,,
团结就是力量[威武][哈哈] //@斯韦�?[哈哈] //@徐付�? 煮熟的螃蟹力量大�?//@杯酒论道: 众志成城[哈哈],,,,,,,,,,,,,,,,,,,,,
哈哈哈；我怎么听到刚才阎学晶在唱“白天去上班，夜里来泡面”啊？[哈哈],,,,,,,,,,,,,,,,,,,,,
回复@liuyunlyly:《时尚的52个难题》不会再版了（大部分文章都被之后的出版社收录在后面几本书里），得求购看看有没有旧书：�?//@liuyunlyly:太好了~一直想买的。。还有《时尚的52个难题�?就可以集齐了。。。[可爱],,,,,,,,,,,,,,,,,,,,,
"[哈哈] //@newID: 对不起看一次笑一次[哈哈]//@水月清影_moonchina: [偷笑]//@tomatobeans: 这个太合适了,一定要搞一�?.....",,,,,,,,,,,,,,,,,,,,,
说想吃肉，就得吃肉，回杭就吃肉，吃肉就长肉。[哈哈]文三路，配新鲜烤虾，下韩国原装海特小啤，推荐�?1,,嗯，离我家不远啦！[鼓掌],,,,,,,,,,,,,,,,,,,
回复@Ace张瑞:太阳神呀[嘻嘻] //@Ace张瑞:太阳可以把被子晒成这样也是太不容易了�?1,,杀入三甲，还凑合啊[哈哈] //@苏秦拜相: @董曦�?[鼓掌],,,,,,,,,,,,,,,,,,,
回复@巢燕�?想比你大一�?//@巢燕�?可以了，你现在老有名的。有房、有车、有娃，你还想闹哪样啊？ //@风吹酒店见海�? @我想我很快乐2010 @双鱼座的�?  //@青团团小�?@风吹酒店见海�?忒适合你了[嘻嘻]  //@小正太特?洛沛稀??�?我要包浴巾的呀[害羞],,,,,,,,,,,,,,,,,,,,,
初四下午，二点至四点，万圣开放两小时，@醒客�?[嘻嘻],,,,,,,,,,,,,,,,,,,,,
邮票收藏最主要是要看喜好。。。。荣耀一大清早就全面艾特啊，哈哈。[哈哈],,,,,,,,,,,,,,,,,,,,,
要礼物！ //@京M银狐:[鼓掌][赞],,,,,,,,,,,,,,,,,,,,,
[威武]高手在民间[嘻嘻],,,,,,,,,,,,,,,,,,,,,
谢谢爽哥！永远忘不了那个下大雪的工作日，您神秘兮兮的带着我们一众人奔赴北海打雪仗的日子[太开心][心] //@爽爷: 有些故事值得回忆，有些情感值得珍惜，祝福你们每个人节日快乐 //@康小�?即使再聚少离多，即使再忙碌，我们的感情仍然是那么的纯粹，即使为人父母，即使经历再多，只要我们在一�?1,,当雾霾已经成为每日的必修课，不如让自己的小家多一些亮丽的色彩！以红色为主色调的小屋，在软装饰方面花了不少的心思。独特造型的架子和多彩的布料，立刻让家里焕然一新！[抱抱] 生活在颜色如此明快的房间，心情一定大好！,,,,,,,,,,,,,,,,,,,
@小泉小q 这里有三张我拍的？@小米在米�?@白晶晶爱吃肉 [花心]//@小泉小q: 我不仅认出了我的，还认出了@小米在米�?！人生手模第一次，献给了@千阳游走世界�?[鼓掌],,,,,,,,,,,,,,,,,,,,,
当苏梅遇上清�?/@后海吹小风儿:希望今年能去，想一起的转起来[哈哈],,,,,,,,,,,,,,,,,,,,,
祝贺@丿头�?成为红蕃茄湖北菜�?70位神秘顾客成员，谢谢亲的815票，距离1000票还有不少距离啊，亲们加油奥！[威武] //@丿头�?哥又投了一票，增加机会哦，815是我投的[嘻嘻]@野猪的宝�?@poppy_Q镶黄�?@扣扣坏坏 @蓝鼠小K @灰太狼cookie 小伙伴们，快来投票吃湖北�?1,,多谢? //@lyra小米:这金刚盘的漂�? //@歌手含笑:回复@余焕清旅游规�?没有 干盘的[嘻嘻] //@余焕清旅游规�?新年好！[?][心]品相真好，干净，漂亮，?上油的吧！[嘻嘻],,,,,,,,,,,,,,,,,,,
看来5哥很理解和支持政府的工作噻[嘻嘻],,,,,,,,,,,,,,,,,,,,,
生病中也要认真转发，优秀的时尚摄影师不光要有专业技术，还要有创意！ //@欢岛:“勿忘初心，百无禁忌�?[心]感谢AmazingChina和寇克同学的国际化采访，简直系近年工作大总结的节奏！感谢一起成长的小伙伴们以及@DMD东田专业摄影 .PS我工作时候表情太严肃了（笑喷）@joe_�?大编太像梁文道了[嘻嘻],,,,,,,,,,,,,,,,,,,,,
谢谢推荐！[爱你]文艺贩No.1《忍不住开了间家庭旅馆�?1,,又到了吃货们懊恼“假期多少天，长胖多少斤”的时候鸟[抓狂][抓狂]，谁叫你们错把他两贴在一起了呢[哈哈]！难道是因为电影#在一�?正在热映，你只顾着让看起来很般配的他们在一起了吗？,,,,,,,,,,,,,,,,,,,
尝了味道，外皮香脆，内心松软香甜，有嚼劲。混着葡萄干和蔓越梅干的每一口都完全超越＂面包新语＂之类。以后终于可以吃上＂vivien 工坊＂的主厨面包了！[哈哈][帅],,,,,,,,,,,,,,,,,,,,,
回复@摄影旅游杂志:这组作品 可以投到9月月赛你心中的城市里嘛？ //@摄影旅游杂志:不错 继续好片~！[哈哈] //@播放WBF:感谢编辑的鼓励支�?[围观] //@摄影旅游杂志: 《我眼中的帝都之夜�?1,,不用比赛就会晕倒一片吧[哈哈]，真的很帅！,,,,,,,,,,,,,,,,,,,
力量虽小，也能发波[爱你],,,,,,,,,,,,,,,,,,,,,
#谆客在努力[2013447 咖啡师初级中级班]07�?7毕业合影…这个班米女太多了[爱你]（特别温馨提示：男生不要凝视�?5秒哇，否则会流鼻血滴）[xkl转圈],,,,,,,,,,,,,,,,,,,,,
极品�?/@被看穿了: [哈哈],,,,,,,,,,,,,,,,,,,,,
欢迎您下次来住住我们电影主题或欧式奢华主题风格的客房，会有不一样的感受噢！[嘻嘻]//@bkirk: 去年清明还住的航海主题房间，服务，泳池和送的小泥人都印象深刻[good]//@天津海河英迪格酒店Indigo:感谢大家的支持与厚爱! 欢迎各位亲来体验天津德式风情街耳目一新的邻里文化[围观][围观][得意地笑],,,,,,,,,,,,,,,,,,,,,
天呀!我都不是的！[嘻嘻]//@杨真�?您属于哪一类？@西安许姐 @杨建�?@消防集成程乔�?@杨西�?@中频炉周�?@土豆姐姐冯小�?@陕西杨太�?//@彭曙光V: //@海风灯塔:转发微博,,,,,,,,,,,,,,,,,,,,,
//@射手座青蛙：虽然黑衣人看起来是p的，但不影响羊羊们的搞笑表现[嘻嘻],,,,,,,,,,,,,,,,,,,,,
[吃惊]它和柯基是神马关系呢 //@闫冰�?笑而不语[嘻嘻]@麦兜麦迪的妈�?//@胖莱西的妈妈是梁叔控: 讨厌�?//@工体�?@胖莱西的妈妈是梁叔控,,,,,,,,,,,,,,,,,,,,,
早啊，上海早晨的空气真的不怎么样，以后还是晚点起吧[哈哈],,,,,,,,,,,,,,,,,,,,,
【云百科】小亭温馨提示：经常熬夜的人一定注意通过食物调节身体哦[可爱] 1．猕猴桃、猪脚可以呵护皮肤；2．绿茶、枸杞能够养肝明目； 3．鸡蛋、燕麦帮助补充大脑营养； 4．香菇、干红葡萄酒消除腹部脂肪堆积�?5．山药、杜仲可以滋养肾气；6．苹果、冬瓜消肿利尿；三文鱼、酸奶防止肌肉萎缩�?云百�?,,,,,,,,,,,,,,,,,,,,,
亲爱的妹妹，永远爱你�?[爱你],,,,,,,,,,,,,,,,,,,,,
"好么,连前挡风玻璃里的风景都画上啦[赞][爱你]//@小予CAT:@边边小猫 你爱的[汽车] //@宾虚BenHur: [good]",,,,,,,,,,,,,,,,,,,,,
师太总调皮。[嘻嘻] //@Jason-无名:[哈哈]//@雪凝花璨:要咋样？不过是插科打诨而已，怎担得起一个坑字？？[抓狂][抓狂][泪][泪][泪] //@整合营销传播推动�?我的小心脏经不起啊[委屈] //@雪凝花璨:哎！罢了！算了，插科打诨都说是被坑，桑心啊。[泪] //@Jason-无名:哈哈，打起来啦？[哈哈],,,,,,,,,,,,,,,,,,,,,
[哈哈] //@京M银狐: 男朋友肉够厚的[偷笑]//@老疯子林�? 菜刀妹要火！[哈哈]董妃表要跟这妹子学！//@董芳: 砍完之后是把他红烧了还是乱炖�?,,,,,,,,,,,,,,,,,,,,,
又开始抽风了，睡不着啊睡不着！！其实很累，可就是睡不着！真想把自己打晕！！今天台风，准备睡上一天，貌似亲还给我准备了一堆礼物，灰常期待，准备收礼物喽！嘻嘻[偷笑][鼓掌][太开心],,,,,,,,,,,,,,,,,,,,,
法律出版社因违法被封？！这个太幽默讽刺了�?//@叶匡�?这是现代文明的笑话！[哈哈] //@黎学文的微博: 简直是流氓�?//@土家野夫: 可见没有法律……呵�?//@何兵: 情何以堪�?//@法律图书�?转发微博,,,,,,,,,,,,,,,,,,,,,
温泉控~[爱你]谢谢支持。。周末愉快�?1,,好有爱[爱你]//@郭蓉Lotus:平安�? //@周睿rui:Sawadee Biimai！（新年快乐的泰语）//@王_永康: 2013喜乐圆满 //@夹子JIAZI:@朱哲�?@王小�?@子戎杨海 @赵草西zhaocaoxi @王_永康 @莫力Moli @海文_Hellen @常静 @叶滢yeying @锦绣四条 @蒙柯卓兰Zulan @中国传统文化的搬运工 @周睿rui,,,,,,,,,,,,,,,,,,,
运营值班的同事是不是现在就开始抄去年的啦[哈哈]@史永�? //@冷笑话精�?哎呀，知道得太多了！[害羞],,,,,,,,,,,,,,,,,,,,,
[给力]今天你“摇”了吗？[嘻嘻],,,,,,,,,,,,,,,,,,,,,
#美食美刻，感恩有�?[话筒][话筒] 明天�?012年第四个星期四，明天是感恩节，明天距玛雅人预言的世界末�?012�?2�?1日还有一个月，明天@WISH梧桐 让我们用最传统的方式对许久不联系但一直心怀感激的他/她说谢谢；现在@ �?她们来表达，让微博来帮大家传话！[太开心][心][太开心],,,,,,,,,,,,,,,,,,,,,
#快乐鸭粉high游江�? @周黑鸭官方微�?@新浪湖北 @新浪湖北旅游 偶们已经到了?[太开心][太开心] 我在这里:http://t.cn/zHeVAMl,,,,,,,,,,,,,,,,,,,,,
